AveragePrice,Total Volume,type,region,month
1.3403942828872928,109265.08450319157,conventional,Albany,1
1.7697096099363268,107490.2412787983,organic,Albany,1
1.010233490753441,109329.12845847219,conventional,Atlanta,1
1.7099448293716297,107522.50389430168,organic,Atlanta,1
1.2102712530504913,109325.00192002706,conventional,BaltimoreWashington,1
1.5100323715241657,107520.2614245555,organic,BaltimoreWashington,1
1.0298208213169289,109254.94304136174,conventional,Boise,1
1.380210857735357,107485.75633930594,organic,Boise,1
1.179811618495389,109327.88599800077,conventional,Boston,1
1.830357009522595,107521.13158494703,organic,Boston,1
1.380366038718768,109308.8723825671,conventional,BuffaloRochester,1
1.5398837823471623,107513.55223059023,organic,BuffaloRochester,1
0.969660923620526,109364.01336043721,conventional,California,1
1.4303364335886217,107594.07777876654,organic,California,1
1.179864905666558,109328.26152606476,conventional,Charlotte,1
1.6804200797212605,107520.75283809533,organic,Charlotte,1
1.2100500895017212,109326.8784996796,conventional,Chicago,1
1.6899941359270576,107521.38372929236,organic,Chicago,1
0.8401621202156453,109328.00509306794,conventional,CincinnatiDayton,1
1.3995994658285433,107522.5103226807,organic,CincinnatiDayton,1
0.9597705083527424,109326.75725568848,conventional,Columbus,1
1.4701160040161891,107520.38159868283,organic,Columbus,1
0.7999086398836741,109326.75726488489,conventional,DallasFtWorth,1
1.2553051165300646,107522.26675563832,organic,DallasFtWorth,1
0.9298488097030617,109331.87843569674,conventional,Denver,1
1.0803570756960579,107526.12936284384,organic,Denver,1
1.0202414923541634,109328.3849097834,conventional,Detroit,1
1.5787144596374987,107521.38158956481,organic,Detroit,1
1.1502053216190797,109322.88394064887,conventional,GrandRapids,1
1.5204608604373269,107519.0189364949,organic,GrandRapids,1
1.0502217217860492,109353.91260860904,conventional,GreatLakes,1
1.4498685616058822,107571.90431204696,organic,GreatLakes,1
1.1901387773292562,109328.62847682578,conventional,HarrisburgScranton,1
1.7003284598236639,107523.00709473579,organic,HarrisburgScranton,1
1.330332648292705,109326.00405063659,conventional,HartfordSpringfield,1
2.1798443175572872,107521.13802252244,organic,HartfordSpringfield,1
0.7397773718762973,109328.50402324337,conventional,Houston,1
1.3002312769673388,107523.13154831821,organic,Houston,1
1.0204197513227853,109326.01156727217,conventional,Indianapolis,1
1.4798172478676377,107520.76570404977,organic,Indianapolis,1
1.0998718012464754,109320.37432087537,conventional,Jacksonville,1
1.6703576484037077,107518.14555731567,organic,Jacksonville,1
0.9101633061624737,109326.00619956054,conventional,LasVegas,1
1.5699685526187075,107520.00606142245,organic,LasVegas,1
0.8398255510049488,109336.45998472431,conventional,LosAngeles,1
1.1804510142338789,107541.3876608521,organic,LosAngeles,1
0.9903050327285412,109266.09308976929,conventional,Louisville,1
1.5799791814116688,107493.00624331206,organic,Louisville,1
1.2003671166060608,109329.50506559633,conventional,MiamiFtLauderdale,1
1.4198986419826516,107522.87942236566,organic,MiamiFtLauderdale,1
1.1201113408567978,109343.81080530987,conventional,Midsouth,1
1.5698518559911951,107558.03113416945,organic,Midsouth,1
0.9702971568624792,109327.88063028913,conventional,Nashville,1
1.5300143093825898,107521.88265027138,organic,Nashville,1
0.9998946449033419,109325.61885701309,conventional,NewOrleansMobile,1
1.4004496873611898,107521.88801798303,organic,NewOrleansMobile,1
1.27031076592492,109329.48899924698,conventional,NewYork,1
1.979779449687062,107527.00809134194,organic,NewYork,1
1.2497678260470193,109350.54567600565,conventional,Northeast,1
1.8303382916133413,107568.16941399714,organic,Northeast,1
1.1602158182854263,109326.38279748827,conventional,NorthernNewEngland,1
1.7398295437073092,107520.00714048262,organic,NorthernNewEngland,1
1.1397337439480568,109330.62951925714,conventional,Orlando,1
1.6603942127851168,107525.1347488699,organic,Orlando,1
1.2998782987750426,109330.38166356328,conventional,Philadelphia,1
1.7648516927018911,107523.12619899935,organic,Philadelphia,1
0.6896208407585599,109324.87424765693,conventional,PhoenixTucson,1
1.5603102430314366,107520.76033633812,organic,PhoenixTucson,1
1.2002427980025265,109275.72487680403,conventional,Pittsburgh,1
1.4497989581794073,107495.35389989639,organic,Pittsburgh,1
1.0798330903220106,109329.99969792388,conventional,Plains,1
1.6316891506181943,107525.38689321523,organic,Plains,1
0.9597774243680974,109329.62524892006,conventional,Portland,1
1.320204181982576,107524.631530043,organic,Portland,1
1.1394788475002593,109328.37740234422,conventional,RaleighGreensboro,1
1.7018763716738508,107522.1283570413,organic,RaleighGreensboro,1
1.0699499232187095,109329.12739780481,conventional,RichmondNorfolk,1
1.4504809143064852,107524.00922534532,organic,RichmondNorfolk,1
1.0508768325094395,109319.12221323723,conventional,Roanoke,1
1.4500732445485383,107518.64874855339,organic,Roanoke,1
1.100403048381452,109327.13063482854,conventional,Sacramento,1
1.7799746982467548,107520.37945895529,organic,Sacramento,1
0.9199329196333779,109327.25187881965,conventional,SanDiego,1
1.420240264197503,107520.62623558898,organic,SanDiego,1
1.1299578198211786,109329.13061659252,conventional,SanFrancisco,1
2.010964872585796,107523.25709015719,organic,SanFrancisco,1
0.9598250845495291,109328.87312292833,conventional,Seattle,1
1.4203974784293194,107525.00919783452,organic,Seattle,1
1.0899779220829469,109326.00297157642,conventional,SouthCarolina,1
1.5602724628157207,107520.38374760677,organic,SouthCarolina,1
0.8296508248225856,109347.80859232471,conventional,SouthCentral,1
1.310336522644348,107561.52894873425,organic,SouthCentral,1
1.0797778450818807,109327.8742111065,conventional,Southeast,1
1.5304310651969184,107523.38046467945,organic,Southeast,1
0.9797785155819425,109261.71439778245,conventional,Spokane,1
1.4804550418934195,107489.50843794363,organic,Spokane,1
1.1396947998747116,109326.50619959971,conventional,StLouis,1
1.5702637559266526,107521.38478995973,organic,StLouis,1
1.350361789822007,109246.93889002911,conventional,Syracuse,1
1.6004751193380617,107481.77139065636,organic,Syracuse,1
1.1402764654021142,109327.37956958257,conventional,Tampa,1
1.5022607295531492,107522.38692976566,organic,Tampa,1
1.0227172207701567,109363.85890468722,conventional,TotalUS,1
1.477296654186556,107600.57871119388,organic,TotalUS,1
0.8898982907085433,109368.86312015945,conventional,West,1
1.3303784740325242,107604.9552634532,organic,West,1
0.820302967414855,109329.00829354124,conventional,WestTexNewMexico,1
1.5899067060693024,107523.38906957158,organic,WestTexNewMexico,1
1.2299409081336496,109265.39155077779,conventional,Albany,2
1.6907687300456193,107513.89955602564,organic,Albany,2
0.9396753880932533,109330.18978097408,conventional,Atlanta,2
1.3901452094777786,107547.29628155293,organic,Atlanta,2
1.2101790722124715,109325.6866446012,conventional,BaltimoreWashington,2
1.6196893133609112,107544.29737877075,organic,BaltimoreWashington,2
1.0002513411949225,109258.27258391146,conventional,Boise,2
1.5498345941419005,107512.05727638854,organic,Boise,2
1.1795560624186059,109327.81321047874,conventional,Boston,2
1.7401376759056775,107545.1696972826,organic,Boston,2
1.370323293419285,109309.43265355882,conventional,BuffaloRochester,2
1.5776444944867862,107536.95728441207,organic,BuffaloRochester,2
0.8895466937631535,109363.31290970226,conventional,California,2
1.460151957672169,107616.85516937547,organic,California,2
1.1502013168166878,109328.18873854273,conventional,Charlotte,2
1.8098749639553389,107544.79095043092,organic,Charlotte,2
1.1496136843835394,109327.68983595648,conventional,Chicago,2
1.6301575798707402,107545.29307180487,organic,Chicago,2
0.829577383419114,109328.4387523569,conventional,CincinnatiDayton,2
1.2299362788281114,107546.0419882053,organic,CincinnatiDayton,2
0.9296020158557994,109326.93769157196,conventional,Columbus,2
1.3697373104219848,107544.16648761292,organic,Columbus,2
0.7502391667528364,109326.30895849527,conventional,DallasFtWorth,2
1.2695625768738308,107545.16967888983,organic,DallasFtWorth,2
0.9001493617754932,109332.05887158022,conventional,Denver,2
1.289774325848719,107549.91425177392,organic,Denver,2
1.0203116794083482,109328.5642666067,conventional,Detroit,2
1.4036487843037746,107545.54523454298,organic,Detroit,2
1.1698093972293455,109323.06437653233,conventional,GrandRapids,2
1.5447669660296441,107542.80382542498,organic,GrandRapids,2
1.0314999557845348,109354.59625412301,conventional,GreatLakes,2
1.3902738649281134,107596.3190223103,organic,GreatLakes,2
1.1597937238714047,109329.43765498234,conventional,HarrisburgScranton,2
1.657844354226412,107547.67394934446,organic,HarrisburgScranton,2
1.2703087059293452,109325.68127688956,conventional,HartfordSpringfield,2
2.139662570706017,107544.29309011927,organic,HartfordSpringfield,2
0.6603326045200596,109328.935524412,conventional,Houston,2
1.3097782092049988,107547.42072593897,organic,Houston,2
0.9301007679292981,109326.19200315564,conventional,Indianapolis,2
1.4396317560331637,107544.55059297985,organic,Indianapolis,2
1.0815891433403146,109320.30153335334,conventional,Jacksonville,2
1.7798610761211378,107542.18366965125,organic,Jacksonville,2
0.8397478212921139,109326.31000996626,conventional,LasVegas,2
1.3901284523624298,107544.80060679404,organic,LasVegas,2
0.7498101315934992,109337.90006327427,conventional,LosAngeles,2
1.25969026285264,107566.17896904319,organic,LosAngeles,2
0.9501126448779273,109267.28426115442,conventional,Louisville,2
1.5699650361288249,107516.53575071633,organic,Louisville,2
1.0803750582979474,109329.1822918493,conventional,MiamiFtLauderdale,2
1.5496430000577264,107546.0344899625,organic,MiamiFtLauderdale,2
1.050056829638587,109343.48371532219,conventional,Midsouth,2
1.490644894606688,107582.7012259586,organic,Midsouth,2
0.8998955493105005,109328.0610661726,conventional,Nashville,2
1.3803117843135244,107545.66753920147,organic,Nashville,2
0.900119462217569,109327.0610936834,conventional,NewOrleansMobile,2
1.4297385560381715,107545.92181407796,organic,NewOrleansMobile,2
1.2510749590241814,109331.17906402196,conventional,NewYork,2
1.9221178180334508,107552.68244427178,organic,NewYork,2
1.2098503362997575,109350.60165830671,conventional,Northeast,2
1.7902821332981116,107591.32340253382,organic,Northeast,2
1.159883419994873,109327.31858734759,conventional,NorthernNewEngland,2
1.7203245475568576,107544.54738338855,organic,NorthernNewEngland,2
1.0802701310019118,109330.8099551406,conventional,Orlando,2
1.749811437148133,107548.91963779998,organic,Orlando,2
1.1901086383341593,109330.30887604125,conventional,Philadelphia,2
1.7195571660302598,107547.16431133494,organic,Philadelphia,2
0.5697290701232306,109325.0546835404,conventional,PhoenixTucson,2
1.4996398268033857,107544.54522526822,organic,PhoenixTucson,2
1.161520662724828,109275.90531268751,conventional,Pittsburgh,2
1.4799863446103019,107519.13878882647,organic,Pittsburgh,2
1.0062137143944185,109330.68550155818,conventional,Plains,2
1.5802917274042765,107549.0440913824,organic,Plains,2
0.8797043521046626,109330.43550613678,conventional,Portland,2
1.4101317192532834,107548.91962860359,organic,Portland,2
1.0901655359823048,109329.56533654885,conventional,RaleighGreensboro,2
1.6698802819647778,107546.79413258981,organic,RaleighGreensboro,2
1.0297716127992231,109329.0567684031,conventional,RichmondNorfolk,2
1.4102232413629998,107547.28982558474,organic,RichmondNorfolk,2
0.98979430015925,109320.05800309654,conventional,Roanoke,2
1.3902598753922386,107543.1889914593,organic,Roanoke,2
1.0798981955303104,109327.4366033546,conventional,Sacramento,2
1.7800607251026572,107544.41649223071,organic,Sacramento,2
0.879620542684556,109328.06213603636,conventional,SanDiego,2
1.4500658048143231,107544.91433414957,organic,SanDiego,2
1.1303261561858038,109329.43658511857,conventional,SanFrancisco,2
2.0102631320838382,107547.29412343261,organic,SanFrancisco,2
0.9699103703788003,109329.68338014504,conventional,Seattle,2
1.4603074794905102,107549.29729639512,organic,Seattle,2
1.0098677324017835,109326.68877521073,conventional,SouthCarolina,2
1.5201006220847952,107544.04094577394,organic,SouthCarolina,2
0.749744351981188,109348.24009349335,conventional,SouthCentral,2
1.2897674653593159,107585.818126355,organic,SouthCentral,2
1.0147327239974693,109328.1791005724,conventional,Southeast,2
1.5398619077114257,107547.79625400295,organic,Southeast,2
0.9094073445192987,109262.90449010741,conventional,Spokane,2
1.5402414592809468,107513.41670139598,organic,Spokane,2
1.0799893992451537,109326.5611028406,conventional,StLouis,2
1.609625091073134,107544.9175345445,organic,StLouis,2
1.3702781824698698,109248.00129159116,conventional,Syracuse,2
1.6197311160416883,107506.18502185954,organic,Syracuse,2
1.0202704650923209,109327.18124941795,conventional,Tampa,2
1.5897339860676147,107546.17289775591,organic,Tampa,2
0.9599584238076941,109363.78827528552,conventional,TotalUS,2
1.4601598024041753,107623.85931143332,organic,TotalUS,2
0.8700254314585585,109368.66803717533,conventional,West,2
1.3901939599792523,107627.6049632992,organic,West,2
0.7499490864205313,109328.43445450903,conventional,WestTexNewMexico,2
1.4901955599500702,107546.03984847775,organic,WestTexNewMexico,2
1.2098550901978176,109259.29396287249,conventional,Albany,3
1.7798618281236378,107503.15618128453,organic,Albany,3
1.079802056157308,109322.70809681984,conventional,Atlanta,3
1.3802786209757296,107534.9155871574,organic,Atlanta,3
1.260118667630959,109318.58263743488,conventional,BaltimoreWashington,3
1.5397901616468275,107532.29436136314,organic,BaltimoreWashington,3
1.0499985418779998,109249.90893407864,conventional,Boise,3
1.526463449313847,107499.04783971992,organic,Boise,3
1.2096830264460012,109320.83473595501,conventional,Boston,3
1.8201933210821115,107533.41882422032,organic,Boston,3
1.2902853643862804,109302.58079073785,conventional,BuffaloRochester,3
1.6696952628154744,107525.07979964704,organic,BuffaloRochester,3
1.049965190902685,109356.8387238692,conventional,California,3
1.509658496437459,107605.35536159835,organic,California,3
1.241945837678029,109321.58794100692,conventional,Charlotte,3
1.7999188640443926,107533.41775435656,organic,Charlotte,3
1.2795576888032845,109320.08046103934,conventional,Chicago,3
1.6001712750241222,107533.41774516017,organic,Chicago,3
0.9695525502182637,109321.58581047576,conventional,CincinnatiDayton,3
1.2699330507143334,107534.54325948835,organic,CincinnatiDayton,3
1.0499596169172887,109319.20278401223,conventional,Columbus,3
1.3998071586931922,107532.03901662288,organic,Columbus,3
0.8300655130603698,109319.32940491138,conventional,DallasFtWorth,3
1.2601069899849402,107533.79756187563,organic,DallasFtWorth,3
1.0803021554196244,109325.45699498424,conventional,Denver,3
1.1697051836939591,107538.91981174765,organic,Denver,3
1.069752355740706,109321.46133850057,conventional,Detroit,3
1.3301401650675138,107533.16346108729,organic,Detroit,3
1.2731589051546028,109316.2114346512,conventional,GrandRapids,3
1.5494095341479552,107531.30509670805,organic,GrandRapids,3
1.1402333843436896,109348.62419886029,conventional,GreatLakes,3
1.429764561296871,107585.82779191452,organic,GreatLakes,3
1.1802515613887377,109322.20811517345,conventional,HarrisburgScranton,3
1.6796491122978716,107535.41878759152,organic,HarrisburgScranton,3
1.3297156633794913,109319.33262369908,conventional,HartfordSpringfield,3
2.1701473615481257,107533.0454266875,organic,HartfordSpringfield,3
0.8101561153126402,109322.20811517345,conventional,Houston,3
1.2096731821626867,107536.17414156736,organic,Houston,3
1.129688992994065,109318.20603031074,conventional,Indianapolis,3
1.3801297767410319,107531.91883329915,organic,Indianapolis,3
1.1998112887080505,109314.08057092578,conventional,Jacksonville,3
1.6998967195490635,107530.43063846865,organic,Jacksonville,3
0.9200505552384134,109318.95493751478,conventional,LasVegas,3
1.4496381044141262,107532.29330069576,organic,LasVegas,3
1.0002330083802433,109331.67262648573,conventional,LosAngeles,3
1.2898710384267593,107556.69847414907,organic,LosAngeles,3
1.079833280184988,109258.66522979579,conventional,Louisville,3
1.420346356264159,107504.53704954936,organic,Louisville,3
1.2602537782003413,109322.83363865882,conventional,MiamiFtLauderdale,3
1.629623460465282,107534.78682653072,organic,MiamiFtLauderdale,3
1.200012395935399,109337.5138181798,conventional,Midsouth,3
1.5097106791848627,107571.45248346667,organic,Midsouth,3
0.9702717622967688,109321.20920335162,conventional,Nashville,3
1.4198354536555893,107533.79005443644,organic,Nashville,3
1.039737206692505,109320.33368444483,conventional,NewOrleansMobile,3
1.4602176600348613,107534.67522970634,organic,NewOrleansMobile,3
1.3498168123940475,109324.7016410084,conventional,NewYork,3
1.9244664181799802,107542.31890463892,organic,NewYork,3
1.2804479990831827,109344.88066832915,conventional,Northeast,3
1.779651322962894,107581.3364608287,organic,Northeast,3
1.1899133365984824,109319.45814714527,conventional,NorthernNewEngland,3
1.740359120181225,107532.16776805317,organic,NorthernNewEngland,3
1.179842098204804,109323.95809231962,conventional,Orlando,3
1.6970894713796003,107537.04215303496,organic,Orlando,3
1.3399457500008594,109324.08683455353,conventional,Philadelphia,3
1.7303546443276705,107535.79003620041,organic,Philadelphia,3
0.6195934388536762,109318.9570956351,conventional,PhoenixTucson,3
1.46974023402762,107533.8018505271,organic,PhoenixTucson,3
1.180274289933901,109268.92791722395,conventional,Pittsburgh,3
1.399608026165228,107507.00915971612,organic,Pittsburgh,3
1.1496787010690186,109324.08362496221,conventional,Plains,3
1.600171823231195,107538.04965135612,organic,Plains,3
1.0003136315680923,109322.69951951689,conventional,Portland,3
1.4300798231471796,107537.17091366163,organic,Portland,3
1.2302854538766617,109322.8379273103,conventional,RaleighGreensboro,3
1.8299330411051526,107535.5475482182,organic,RaleighGreensboro,3
1.1090137444803294,109322.58150350988,conventional,RichmondNorfolk,3
1.4402422691606476,107536.16877385571,organic,RichmondNorfolk,3
1.0599133185361969,109313.07952857281,conventional,Roanoke,3
1.379752772716152,107531.43811839703,organic,Roanoke,3
1.2296846838469098,109321.4667062122,conventional,Sacramento,3
1.8602899028411164,107533.16774973877,organic,Sacramento,3
1.019881558562103,109321.46133850057,conventional,SanDiego,3
1.48973625794104,107533.5411380752,organic,SanDiego,3
1.299802385457505,109322.33257795226,conventional,SanFrancisco,3
2.063258701583413,107535.291106025,organic,SanFrancisco,3
1.0397525501612392,109322.4495240955,conventional,Seattle,3
1.4498014921486353,107538.55715883449,organic,Seattle,3
1.159861531615947,109320.08689861475,conventional,SouthCarolina,3
1.4602507861267326,107533.04650574765,organic,SouthCarolina,3
0.860011251214577,109341.38607255205,conventional,SouthCentral,3
1.30954007191157,107574.69815368614,organic,SouthCentral,3
1.129811571414903,109322.33149889209,conventional,Southeast,3
1.5102908056730515,107537.93592400059,organic,Southeast,3
1.0302158532998078,109254.16100516636,conventional,Spokane,3
1.4797317033432908,107500.78709983561,organic,Spokane,3
1.230052361138103,109319.07726056605,conventional,StLouis,3
1.635782279806183,107533.29435224512,organic,StLouis,3
1.27999998112951,109240.77067272211,conventional,Syracuse,3
1.6898993940584401,107494.30861615467,organic,Syracuse,3
1.1801549547044776,109320.8315171673,conventional,Tampa,3
1.5796017598319967,107535.30399037221,organic,Tampa,3
1.040112236342925,109358.0694434283,conventional,TotalUS,3
1.41974785980606,107613.11485763204,organic,TotalUS,3
0.9003519992462559,109361.68848359144,conventional,West,3
1.3099497548740229,107616.23284628501,organic,West,3
0.8097272059726335,109322.0847222584,conventional,WestTexNewMexico,3
1.520319419133639,107535.17094109405,organic,WestTexNewMexico,3
1.2802047504375995,109244.43826131825,conventional,Albany,4
1.8196683547756414,107529.98810767013,organic,Albany,4
1.0697428961670017,109309.11311699229,conventional,Atlanta,4
1.5303494773024504,107562.37517675593,organic,Atlanta,4
1.38019722679129,109305.23764383233,conventional,BaltimoreWashington,4
1.7401111419595137,107560.6369957004,organic,BaltimoreWashington,4
1.0497747250950766,109236.43948689367,conventional,Boise,4
1.330319102964002,107526.75957366377,organic,Boise,4
1.2101725230138558,109306.48332309145,conventional,Boston,4
1.839721290977185,107560.5018158911,organic,Boston,4
1.4402010786712074,109289.23687619546,conventional,BuffaloRochester,4
1.7959941276477336,107553.04367793622,organic,BuffaloRochester,4
1.0397160331709587,109342.11179213805,conventional,California,4
1.5101150394399632,107631.30316418504,organic,California,4
1.2797622987548287,109307.48975154886,conventional,Charlotte,4
1.9803400218339804,107560.24752262182,organic,Charlotte,4
1.3399711185096945,109307.23975612746,conventional,Chicago,4
1.7495970397177945,107562.0114447826,organic,Chicago,4
1.0297529023385574,109306.85564156412,conventional,CincinnatiDayton,4
1.3200791510502168,107561.62733021927,organic,CincinnatiDayton,4
1.059856128001437,109306.9919004336,conventional,Columbus,4
1.4361678476786286,107561.13592587582,organic,Columbus,4
0.7996505993508911,109305.60889244123,conventional,DallasFtWorth,4
1.260009209660088,107561.00500712881,organic,DallasFtWorth,4
1.0899749652134814,109310.97897041793,conventional,Denver,4
1.0496883565831818,107566.12941512116,organic,Denver,4
1.1199207793995822,109307.61421432767,conventional,Detroit,4
1.447153822143292,107560.49751804322,organic,Detroit,4
1.2003601249173563,109302.11216613297,conventional,GrandRapids,4
1.7599060151553156,107558.5136210214,organic,GrandRapids,4
1.1598380513211446,109334.14725335414,conventional,GreatLakes,4
1.4601851477751446,107612.65863923995,organic,GreatLakes,4
1.2803712163836432,109307.60563702471,conventional,HarrisburgScranton,4
1.8897094096054605,107561.99749057161,organic,HarrisburgScranton,4
1.4301547856844505,109305.10782253827,conventional,HartfordSpringfield,4
2.2801420367521072,107560.00180665552,organic,HartfordSpringfield,4
0.7702303538069514,109307.73224872747,conventional,Houston,4
1.159619404771982,107562.6262328447,organic,Houston,4
1.1295287620520682,109304.86211576835,conventional,Indianapolis,4
1.4502835758971888,107559.88271158835,organic,Indianapolis,4
1.1099865043144581,109300.6111237408,conventional,Jacksonville,4
1.790384108896144,107558.14237241249,organic,Jacksonville,4
0.9097032250759984,109305.73763467513,conventional,LasVegas,4
1.4203018177231523,107560.13056728219,organic,LasVegas,4
0.912189335575166,109318.20317930075,conventional,LosAngeles,4
1.290314825671379,107584.41020809293,organic,LosAngeles,4
1.07028656933449,109243.43185125364,conventional,Louisville,4
1.4898938792089804,107530.99129894705,organic,Louisville,4
1.2103379495687578,109308.73437014059,conventional,MiamiFtLauderdale,4
1.709848918740955,107561.99535084407,organic,MiamiFtLauderdale,4
1.1701559152072696,109322.91241909123,conventional,Midsouth,4
1.5597871058310524,107597.65243039868,organic,Midsouth,4
0.9898402559030872,109307.23546747597,conventional,Nashville,4
1.3303091656350623,107561.25072309513,organic,Nashville,4
1.0602911674809126,109305.73120629611,conventional,NewOrleansMobile,4
1.5296998905740002,107561.25393268644,organic,NewOrleansMobile,4
1.5197598927847797,109310.10132098,conventional,NewYork,4
2.0402182345493087,107568.14009552285,organic,NewYork,4
1.2802647470096498,109329.52391526476,conventional,Northeast,4
1.9398016160494351,107606.78105378489,organic,Northeast,4
1.2299061453673088,109305.86208825755,conventional,NorthernNewEngland,4
1.719718716680359,107560.00611369977,organic,NorthernNewEngland,4
1.1601658430767763,109310.10988908657,conventional,Orlando,4
1.7280181164994832,107564.75496603896,organic,Orlando,4
1.5298985303096515,109309.86203339271,conventional,Philadelphia,4
1.8878292628484021,107562.74641616843,organic,Philadelphia,4
0.6302644021315172,109304.73121541413,conventional,PhoenixTucson,4
1.4798228700959382,107561.1369865432,organic,PhoenixTucson,4
1.2701283111915531,109255.58508174172,conventional,Pittsburgh,4
1.4501883034062828,107534.59428195722,organic,Pittsburgh,4
1.0998456036706468,109309.98435644398,conventional,Plains,4
1.69033475714369,107565.25817566947,organic,Plains,4
0.8898700343938544,109308.97900704674,conventional,Portland,4
1.2476984892575114,107564.37835891482,organic,Portland,4
1.223691069709066,109308.4875935069,conventional,RaleighGreensboro,4
1.7798265924045849,107562.25178384088,organic,RaleighGreensboro,4
1.0897251792705622,109308.60776763424,conventional,RichmondNorfolk,4
1.3602287615005715,107563.6294425144,organic,RichmondNorfolk,4
1.0996483909194965,109298.60258306666,conventional,Roanoke,4
1.229370876373531,107558.26896572245,organic,Roanoke,4
1.259782261006416,109306.8631490033,conventional,Sacramento,4
1.9501168228199863,107560.12520876694,organic,Sacramento,4
1.079959340634534,109307.23653733975,conventional,SanDiego,4
1.5903129313694315,107560.49751804322,organic,SanDiego,4
1.4302772772181638,109307.85347432578,conventional,SanFrancisco,4
2.309720028110621,107562.87946544659,organic,SanFrancisco,4
1.0242636357378017,109308.35241369759,conventional,Seattle,4
1.4899414853809811,107565.00817105168,organic,Seattle,4
1.1502744246046004,109305.98655103636,conventional,SouthCarolina,4
1.769574342261657,107560.63378610909,organic,SouthCarolina,4
0.8197310831110856,109326.65806176073,conventional,SouthCentral,4
1.2501240516775876,107601.02471232091,organic,SouthCentral,4
1.173967821869498,109307.47903451836,conventional,Southeast,4
1.6798106121901841,107563.63158224194,organic,Southeast,4
1.0199964528631023,109240.81816968412,conventional,Spokane,4
1.5602678124522307,107528.37222207671,organic,Spokane,4
1.2600045067021084,109305.48012261816,conventional,StLouis,4
1.5017722974584287,107561.5114539398,organic,StLouis,4
1.3201615027493823,109228.68855896655,conventional,Syracuse,4
1.7623509021136081,107522.5214016087,organic,Syracuse,4
1.1399082488113352,109306.35672978149,conventional,Tampa,4
1.5802666272209511,107561.37732560148,organic,Tampa,4
1.0800086561574194,109341.7062711029,conventional,TotalUS,4
1.5142794255910157,107637.29980792172,organic,TotalUS,4
0.8899187138380276,109346.96263092046,conventional,West,4
1.3304290770399572,107641.80189282361,organic,West,4
0.7997012849465295,109307.48224410966,conventional,WestTexNewMexico,4
1.5000078491775928,107561.74964407415,organic,WestTexNewMexico,4
1.330315696854419,109251.86402754618,conventional,Albany,5
