AveragePrice,Total Volume,type,region,month
2.009855645989054,107547.78627584408,organic,Atlanta,9
1.3997869078235754,109283.36461247006,conventional,BaltimoreWashington,9
1.680388403213224,107545.41935251547,organic,BaltimoreWashington,9
1.0903031477171585,109215.82609819791,conventional,Boise,9
1.944344878963821,107512.54834973984,organic,Boise,9
1.3496811970669513,109285.99654609844,conventional,Boston,9
1.840303614038302,107546.1639802644,organic,Boston,9
1.4596690664452097,109265.34561101036,conventional,BuffaloRochester,9
1.51013378876673,107537.20052965869,organic,BuffaloRochester,9
1.230333481592841,109320.4941423016,conventional,California,9
1.9498405441456272,107615.07478549844,organic,California,9
1.3681128994806393,109286.62313944759,conventional,Charlotte,9
2.070353269627695,107546.28952210338,organic,Charlotte,9
1.569578505832734,109285.36780382536,conventional,Chicago,9
1.960284689796869,107546.41504554958,organic,Chicago,9
1.1495771003192823,109286.87207420162,conventional,CincinnatiDayton,9
1.5600398405402156,107547.91931592584,organic,CincinnatiDayton,9
1.1599783053474801,109285.24548077407,conventional,Columbus,9
1.7397375217132076,107545.79167098812,organic,Columbus,9
0.940233326717183,109284.86889204272,conventional,DallasFtWorth,9
1.501070906352876,107546.92039490762,organic,DallasFtWorth,9
1.1101464390064735,109290.24112813975,conventional,Denver,9
1.5081801254025986,107551.28729080381,organic,Denver,9
1.190210635850907,109286.87313486899,conventional,Detroit,9
1.6096497547358632,107546.79166187011,organic,Detroit,9
1.47957223765031,109280.86895610395,conventional,GrandRapids,9
1.7201583829198437,107543.79918746695,organic,GrandRapids,9
1.3796416855941536,109312.65297803996,conventional,GreatLakes,9
1.7400669142717708,107597.43991699484,organic,GreatLakes,9
1.2898032270260138,109287.11670191136,conventional,HarrisburgScranton,9
1.840260509083436,107548.41716704109,organic,HarrisburgScranton,9
1.3895566316377759,109284.11567779443,conventional,HartfordSpringfield,9
2.2601725148921514,107545.79166179174,organic,HartfordSpringfield,9
0.9998482935448938,109286.11028265036,conventional,Houston,9
1.4603245465832728,107547.91287835043,organic,Houston,9
1.3597857167339429,109283.99658272725,conventional,Indianapolis,9
1.7201546168143378,107545.54595502182,organic,Indianapolis,9
1.360168851449117,109278.48486897304,conventional,Jacksonville,9
2.169768573574515,107543.17795263305,organic,Jacksonville,9
1.1201030101719975,109284.99871333678,conventional,LasVegas,9
2.2397782645611666,107545.66719901293,organic,LasVegas,9
1.079608926103138,109295.45249850056,conventional,LosAngeles,9
1.6104072450605067,107567.04879844257,organic,LosAngeles,9
1.2699769335724849,109223.57381653371,conventional,Louisville,9
1.7340060472607108,107517.53542899893,organic,Louisville,9
1.2897130841681714,109288.24543502725,conventional,MiamiFtLauderdale,9
1.5700832087836871,107548.41502731355,organic,MiamiFtLauderdale,9
1.2906240799519413,109302.55009568064,conventional,Midsouth,9
1.7717714545310859,107583.9454951654,organic,Midsouth,9
1.0700170338369082,109286.62099972005,conventional,Nashville,9
1.6196859395183298,107547.41825521927,organic,Nashville,9
1.1197293626803577,109285.62102723084,conventional,NewOrleansMobile,9
1.5797538176588497,107547.67253009575,organic,NewOrleansMobile,9
1.509638340721168,109288.23044773805,conventional,NewYork,9
2.1602442673537507,107552.16494024174,organic,NewYork,9
1.3517681435104694,109309.03605921156,conventional,Northeast,9
1.939920437747293,107592.82197420628,organic,Northeast,9
1.4670793787007188,109285.37531126454,conventional,NorthernNewEngland,9
1.7599393282131328,107545.66827807309,organic,NorthernNewEngland,9
1.3002334916414946,109288.48900206963,conventional,Orlando,9
2.129818690202955,107549.6628554966,organic,Orlando,9
1.400231507757743,109289.1220329942,conventional,Philadelphia,9
1.939610897591594,107548.66180394724,organic,Philadelphia,9
0.8882639255333968,109283.23694009993,conventional,PhoenixTucson,9
1.950164218144728,107545.9182642981,organic,PhoenixTucson,9
1.209661614095875,109233.8354249017,conventional,Pittsburgh,9
1.5301530935655518,107520.38629521377,organic,Pittsburgh,9
1.2803090371212127,109288.36346942704,conventional,Plains,9
1.9697650822027901,107550.16606512711,organic,Plains,9
1.0402140350468385,109288.11347400564,conventional,Portland,9
1.6796394875904097,107550.0416023483,organic,Portland,9
1.2971907643584382,109287.24330441772,conventional,RaleighGreensboro,9
1.9301300314487357,107547.91610633452,organic,RaleighGreensboro,9
1.2248030552111855,109287.23902496263,conventional,RichmondNorfolk,9
1.6898319669761224,107548.66286461463,organic,RichmondNorfolk,9
1.1602416247433835,109277.86258266815,conventional,Roanoke,9
1.7499043590643946,107544.18435350127,organic,Roanoke,9
1.349813777739486,109286.24760218721,conventional,Sacramento,9
2.0698930543392566,107546.67149693918,organic,Sacramento,9
1.1651817142388052,109286.74868128657,conventional,SanDiego,9
1.909722886143797,107546.53843846462,organic,SanDiego,9
1.5298668376205153,109287.24116469017,conventional,SanFrancisco,9
2.385967377976123,107548.28948547457,organic,SanFrancisco,9
1.1300351535078876,109287.23581537133,conventional,Seattle,9
2.001031820518974,107550.16712579448,organic,Seattle,9
1.1500208426370078,109284.74442006751,conventional,SouthCarolina,9
1.9195302218377215,107545.54059650657,organic,SouthCarolina,9
0.9599331141731735,109307.05109232596,conventional,SouthCentral,9
1.5290546979786395,107588.07313106347,organic,SouthCentral,9
1.2198655927976536,109286.36243619208,conventional,Southeast,9
1.9100906536216051,107548.79053698474,organic,Southeast,9
1.1902189892496178,109220.07816928561,conventional,Spokane,9
2.0299553174664937,107514.28760985551,organic,Spokane,9
1.2199272613568217,109284.61566863721,conventional,StLouis,9
1.838910129839268,107546.7959413252,organic,StLouis,9
1.4596947701224903,109207.94855856804,conventional,Syracuse,9
1.619969762415241,107508.43678938752,organic,Syracuse,9
1.1997342533381181,109285.74334108572,conventional,Tampa,9
1.5302084721285922,107547.16610167755,organic,Tampa,9
1.222386458234995,109321.97376902554,conventional,TotalUS,9
1.7898256141420927,107624.09608231895,organic,TotalUS,9
1.0604770063965627,109326.34924222469,conventional,West,9
1.7500088024721139,107627.59066889968,organic,West,9
0.9702894779359006,109286.61563200841,conventional,WestTexNewMexico,9
2.0452933615552564,107547.79164355571,organic,WestTexNewMexico,9
1.4100595862774334,109225.3547737473,conventional,Albany,10
1.7604216531128896,107502.61946568858,organic,Albany,10
1.1902983009368517,109290.78498339717,conventional,Atlanta,10
1.889901141440587,107535.7618887502,organic,Atlanta,10
1.5598296841134918,109286.53291230946,conventional,BaltimoreWashington,10
1.7102122049286574,107533.26727465868,organic,BaltimoreWashington,10
1.209726957670308,109217.73367631064,conventional,Boise,10
1.9374009574196585,107499.76860867013,organic,Boise,10
1.4253556985228268,109288.53394554442,conventional,Boston,10
1.509890074766223,107533.8874488252,organic,Boston,10
1.429918031607605,109267.25318912309,conventional,BuffaloRochester,10
1.4904299134905685,107524.42078858898,organic,BuffaloRochester,10
1.2997268410441782,109322.27726683191,conventional,California,10
2.0261545538401227,107601.66414403533,organic,California,10
1.4203246039395672,109289.28715059633,conventional,Charlotte,10
1.9198600416110145,107533.88637896144,organic,Charlotte,10
1.7399690823139964,109288.66163630734,conventional,Chicago,10
1.9497830583416849,107534.51511203813,organic,Chicago,10
1.1299089214441245,109289.4094736476,conventional,CincinnatiDayton,10
1.5996093212811129,107535.64278448664,organic,CincinnatiDayton,10
1.205492540338496,109287.90949192281,conventional,Columbus,10
1.580287142332405,107533.38852784618,organic,Columbus,10
1.0298434027296064,109288.03719188212,conventional,DallasFtWorth,10
1.4792839122743633,107534.76831705084,organic,DallasFtWorth,10
1.2302934956326277,109293.03067193106,conventional,Denver,10
1.6503897299811863,107539.1362920072,organic,Denver,10
1.2998576272995024,109289.9159020658,conventional,Detroit,10
1.6698997468047865,107534.387439668,organic,Detroit,10
1.606198330628788,109281.13705644193,conventional,GrandRapids,10
1.6704108136116242,107530.3928622445,organic,GrandRapids,10
1.4498118483741043,109315.94465240161,conventional,GreatLakes,10
1.6203914026543165,107586.29749557957,organic,GreatLakes,10
1.3698877266855374,109290.53606703594,conventional,HarrisburgScranton,10
1.6004346812903616,107536.76937787498,organic,HarrisburgScranton,10
1.590328219869448,109287.53504291899,conventional,HartfordSpringfield,10
2.1567403476101634,107534.14387262563,organic,HartfordSpringfield,10
1.0498137652185877,109290.0339364656,conventional,Houston,10
1.5802853996974913,107536.51615446949,organic,Houston,10
1.2999324733101514,109285.5254047919,conventional,Indianapolis,10
1.589885784467774,107532.76729301228,organic,Indianapolis,10
1.320386753680558,109281.90531315777,conventional,Jacksonville,10
2.0599853544236892,107531.15140741886,organic,Jacksonville,10
1.1801577077246699,109287.7882571281,conventional,LasVegas,10
2.1499043242025846,107533.51620021631,organic,LasVegas,10
1.2601164442059745,109298.36865399462,conventional,LosAngeles,10
1.8197735036180798,107554.7711879432,organic,LosAngeles,10
1.20016438368557,109225.73353899179,conventional,Louisville,10
1.7198935474562864,107504.88122057181,organic,Louisville,10
1.394915271841185,109291.16159052131,conventional,MiamiFtLauderdale,10
1.68020538833316,107536.13741681419,organic,MiamiFtLauderdale,10
1.36970645885985,109305.33748135163,conventional,Midsouth,10
1.7400920607365729,107572.55200846496,organic,Midsouth,10
1.0996327145208185,109289.1594782262,conventional,Nashville,10
1.6503229278474802,107534.762967732,organic,Nashville,10
1.2392143706195284,109287.90736139166,conventional,NewOrleansMobile,10
1.6403181283063213,107534.89170996589,organic,NewOrleansMobile,10
1.6197773968252929,109291.3976685173,conventional,NewYork,10
2.1603878076827274,107540.39161843304,organic,NewYork,10
1.5197951285222304,109311.95437282596,conventional,Northeast,10
1.7903780390237454,107579.78685161076,organic,Northeast,10
1.4198558048058099,109288.03932241327,conventional,NorthernNewEngland,10
1.6600585906542993,107533.26513493113,organic,NorthernNewEngland,10
1.3497640934649064,109291.65622284886,conventional,Orlando,10
2.099847445138055,107537.8895336879,organic,Orlando,10
1.5699468478542213,109292.41478641602,conventional,Philadelphia,10
1.9601674902560804,107537.14062648387,organic,Philadelphia,10
0.9901905288405344,109286.78291692726,conventional,PhoenixTucson,10
1.9399402452685977,107534.14386342923,organic,PhoenixTucson,10
1.35037025961317,109234.48336034793,conventional,Pittsburgh,10
1.4399321922437347,107506.60013488306,organic,Pittsburgh,10
1.3797244287196102,109291.27962492111,conventional,Plains,10
1.8603402286688877,107537.88845462774,organic,Plains,10
1.220237172549191,109291.02962949971,conventional,Portland,10
1.8797877456772865,107537.76399184893,organic,Portland,10
1.3798109233780977,109290.28499255437,conventional,RaleighGreensboro,10
1.7905076901182682,107535.89064018049,organic,RaleighGreensboro,10
1.2297489771145294,109290.5306993243,conventional,RichmondNorfolk,10
1.5802837202136488,107537.52044319933,organic,RichmondNorfolk,10
1.200265308760127,109280.27444947154,conventional,Roanoke,10
1.5701544502324585,107531.65567771674,organic,Roanoke,10
1.4801030445503753,109288.66054805077,conventional,Sacramento,10
2.040026745493001,107533.76406510656,organic,Sacramento,10
1.190247390357157,109289.6626786603,conventional,SanDiego,10
2.0498563982287648,107535.01834006142,organic,SanDiego,10
1.659987406046063,109289.90517583891,conventional,SanFrancisco,10
2.490348537922057,107535.88634233263,organic,SanFrancisco,10
1.2201810516789995,109289.8987474599,conventional,Seattle,10
1.97976392812659,107538.14273870063,organic,Seattle,10
1.3002178999929972,109287.66057556157,conventional,SouthCarolina,10
1.7897392240829284,107533.2629860072,organic,SouthCarolina,10
1.0897535526807338,109309.2118938442,conventional,SouthCentral,10
1.5904118188467866,107575.04016658828,organic,SouthCentral,10
1.3301610422156946,109289.78180131665,conventional,Southeast,10
1.8497762854372743,107537.14274781864,organic,Southeast,10
1.310257472306722,109222.48895702885,conventional,Spokane,10
2.1143943236744986,107502.13769011907,organic,Spokane,10
1.259701569624334,109288.41378980987,conventional,StLouis,10
1.6202635208633036,107535.14707309892,organic,StLouis,10
1.4197621755642735,109210.73702329918,conventional,Syracuse,10
1.510286727750088,107496.66454663897,organic,Syracuse,10
1.3597209283013911,109288.28074053171,conventional,Tampa,10
1.5901373987415517,107534.88957023835,organic,Tampa,10
1.3295532720438576,109325.0154571622,conventional,TotalUS,10
1.7902835034566096,107612.07061616491,organic,TotalUS,10
1.1299546780043421,109327.88022240966,conventional,West,10
1.7803625855596952,107614.05449479396,organic,West,10
1.0261789248439284,109290.41375318106,conventional,WestTexNewMexico,10
2.169821259003665,107536.14277532943,organic,WestTexNewMexico,10
1.3858091641555468,109223.97610958476,conventional,Albany,11
1.8398306110090459,107509.27273253114,organic,Albany,11
1.1002665034023722,109287.13917824696,conventional,Atlanta,11
1.6899429877544445,107540.52784971334,organic,Atlanta,11
1.3897291759508417,109283.5169284925,conventional,BaltimoreWashington,11
1.740185423443105,107538.53644525234,organic,BaltimoreWashington,11
1.1901357051652421,109214.34001550576,conventional,Boise,11
1.6797597073528818,107504.66010227586,organic,Boise,11
1.289816302006461,109285.51796172746,conventional,Boston,11
1.7104132521729951,107539.15661941885,organic,Boston,11
1.3997701424658766,109264.10951454322,conventional,BuffaloRochester,11
1.5801556330517126,107530.19532693346,organic,BuffaloRochester,11
1.2000124893298225,109319.26128301494,conventional,California,11
1.8797260276144003,107606.93331462897,organic,California,11
1.3580539511070189,109285.89241073128,conventional,Charlotte,11
2.0199412998109856,107539.15662861525,organic,Charlotte,11
1.2100818138998815,109285.01475209696,conventional,Chicago,11
1.8296744064486228,107539.65982904936,organic,Chicago,11
0.9801603925466733,109285.38599150947,conventional,CincinnatiDayton,11
1.4195440238988875,107540.03106846186,organic,CincinnatiDayton,11
1.0697337792091592,109284.7668964031,conventional,Columbus,11
1.440340388337225,107538.78431014258,organic,Columbus,11
0.880288731510309,109283.88709804123,conventional,DallasFtWorth,11
1.4595401884756611,107539.28321272881,organic,DallasFtWorth,11
1.1673617941315104,109289.38486678085,conventional,Denver,11
1.4903616233121828,107543.90225297034,organic,Denver,11
1.12289154733784,109285.63919652217,conventional,Detroit,11
1.4798402703562388,107539.02894704873,organic,Detroit,11
1.339789280770602,109279.25518264889,conventional,GrandRapids,11
1.560257436695614,107536.41630775381,organic,GrandRapids,11
1.169753559512459,109311.92224932364,conventional,GreatLakes,11
1.5399166285506245,107590.30702350671,organic,GreatLakes,11
1.269627533658847,109286.6381175404,conventional,HarrisburgScranton,11
1.720057354023324,107541.40980619553,organic,HarrisburgScranton,11
1.429787371312946,109284.5169009817,conventional,HartfordSpringfield,11
2.231960794460508,107540.17055531543,organic,HartfordSpringfield,11
0.8503457036969266,109286.13490790989,conventional,Houston,11
1.4097726382145737,107541.53533883812,organic,Houston,11
1.1897896073056096,109281.87959964169,conventional,Indianapolis,11
1.5601591534283532,107537.53325397542,organic,Indianapolis,11
1.2602657724052968,109278.2584289474,conventional,Jacksonville,11
1.789865900892045,107536.29612443008,organic,Jacksonville,11
1.0496167716914329,109284.39351726306,conventional,LasVegas,11
1.860206179615421,107538.78644987012,organic,LasVegas,11
1.0397694962247264,109294.72392790458,conventional,LosAngeles,11
1.620406809310912,107559.15839285827,organic,LosAngeles,11
1.1399071991758234,109221.96220119898,conventional,Louisville,11
1.5503999149662058,107509.39503718964,organic,Louisville,11
1.3297577204870215,109287.89346235902,conventional,MiamiFtLauderdale,11
1.6376349201210338,107541.28105476525,organic,MiamiFtLauderdale,11
1.2438310063533553,109301.81936696432,conventional,Midsouth,11
1.6475754731175214,107576.81260167727,organic,Midsouth,11
1.0752609074815842,109285.89027100374,conventional,Nashville,11
1.5302074220994533,107540.28536173113,organic,Nashville,11
1.1701038086007325,109284.1349445387,conventional,NewOrleansMobile,11
1.6003199687056746,107539.78428263178,organic,NewOrleansMobile,11
1.3103295931604741,109287.62525166433,conventional,NewYork,11
1.9898747063272597,107545.28419109894,organic,NewYork,11
1.3503026731720125,109308.05642333042,conventional,Northeast,11
1.8397208254225492,107584.4272799313,organic,Northeast,11
1.2777130540329653,109284.39351726306,conventional,NorthernNewEngland,11
1.7302947497800512,107538.03109589429,organic,NorthernNewEngland,11
1.3004412282377686,109287.88488505608,conventional,Orlando,11
1.7498772733342027,107542.40335030571,organic,Orlando,11
1.370226700962526,109288.51791598063,conventional,Philadelphia,11
1.820152659876923,107541.40229875635,organic,Philadelphia,11
0.7001748831900493,109283.38817706221,conventional,PhoenixTucson,11
1.8872447188024724,107539.41411308304,organic,PhoenixTucson,11
1.3399382872243633,109232.72701919748,conventional,Pittsburgh,11
1.4704288344071998,107512.87572473772,organic,Pittsburgh,11
1.2196741100879087,109287.76043147365,conventional,Plains,11
1.7763145709655097,107542.52780388814,organic,Plains,11
1.1303616513355426,109287.88811304017,conventional,Portland,11
1.6236208299881663,107542.78101809724,organic,Portland,11
1.2923263649817214,109286.89241080965,conventional,RaleighGreensboro,11
1.890151811206188,107540.40337773814,organic,RaleighGreensboro,11
1.13001763349724,109286.7593615315,conventional,RichmondNorfolk,11
1.5104419302660619,107542.03425981714,organic,RichmondNorfolk,11
1.1097639872093652,109274.98808748643,conventional,Roanoke,11
1.4404204098818887,107536.1738105752,organic,Roanoke,11
1.277794133773752,109285.39349894864,conventional,Sacramento,11
1.9104140273936685,107538.52894700953,organic,Sacramento,11
1.140383496150914,109286.14348521284,conventional,SanDiego,11
2.0197646560820455,107539.65768932182,organic,SanDiego,11
1.4199391436471223,109286.88919202195,conventional,SanFrancisco,11
2.1602522446629866,107541.15551292627,organic,SanFrancisco,11
1.2703354699867075,109287.26044063085,conventional,Seattle,11
1.7803355633194478,107543.78958628219,organic,Seattle,11
1.1801228771221008,109283.88815870862,conventional,SouthCarolina,11
1.7196997816236508,107538.1555586731,organic,SouthCarolina,11
0.9102151306898636,109305.56716775414,conventional,SouthCentral,11
1.4696797979866427,107579.42737150333,organic,SouthCentral,11
1.2398051522773634,109286.0093844637,conventional,Southeast,11
1.660195077892451,107542.03532048453,organic,Southeast,11
1.2197188307483835,109218.84207281847,conventional,Spokane,11
1.8304268225606322,107507.28240713029,organic,Spokane,11
1.2398213703431271,109283.507262933,conventional,StLouis,11
1.4801474243465569,107539.28537084915,organic,StLouis,11
1.3592502265814117,109207.5965858998,conventional,Syracuse,11
1.5999665759616235,107501.3028168392,organic,Syracuse,11
1.3101398507970248,109285.01261236942,conventional,Tampa,11
1.639699546966848,107540.0332081894,organic,Tampa,11
1.1400522195262588,109321.7473289999,conventional,TotalUS,11
1.6107172216640762,107617.21425411598,organic,TotalUS,11
1.0685981211351296,109325.74404615097,conventional,West,11
1.6598320775931847,107620.70991975686,organic,West,11
0.8797481942239822,109286.51688274568,conventional,WestTexNewMexico,11
1.8500567147300493,107540.4044476019,organic,WestTexNewMexico,11
1.3899439063179941,109226.97927342924,conventional,Albany,12
1.75962204674936,107509.25879671294,organic,Albany,12
1.0098431787402569,109290.64447266178,conventional,Atlanta,12
1.549897472404947,107541.52249127647,organic,Atlanta,12
1.2497816970052869,109286.01472458616,conventional,BaltimoreWashington,12
1.6302721781960476,107538.65020019704,organic,BaltimoreWashington,12
1.0301087719666215,109218.09853332608,conventional,Boise,12
1.4198177427079275,107505.40152043349,organic,Boise,12
1.1900527617408705,109288.39235574887,conventional,Boston,12
1.7197787929455346,107540.02680739955,organic,Boston,12
1.3295186613007994,109266.60838969704,conventional,BuffaloRochester,12
1.4101977453043968,107529.93032583008,organic,BuffaloRochester,12
0.9996602518785052,109321.88353269102,conventional,California,12
1.6100277199361468,107607.67796996709,organic,California,12
1.1501883416231733,109289.39878420626,conventional,Charlotte,12
1.7998412904197842,107539.7725141303,organic,Charlotte,12
1.1696572901681355,109288.14236952386,conventional,Chicago,12
1.641723653522052,107540.27679362457,organic,Chicago,12
0.9501019683359928,109288.7657532817,conventional,CincinnatiDayton,12
1.5296124548836072,107540.77356567966,organic,CincinnatiDayton,12
0.9699766876270146,109288.02112553276,conventional,Columbus,12
1.4897477913005719,107539.27466301504,organic,Columbus,12
0.8353333792577557,109287.26362263299,conventional,DallasFtWorth,12
1.3399844105133896,107541.16197809085,organic,DallasFtWorth,12
1.0095846461109188,109292.76354949293,conventional,Denver,12
1.3602509172873205,107545.02350623622,organic,Denver,12
1.0301013792878595,109289.27002357958,conventional,Detroit,12
1.4596959154074576,107540.27573295719,organic,Detroit,12
1.1901404713332042,109282.76155612388,conventional,GrandRapids,12
1.5397566541927332,107537.03219326885,organic,GrandRapids,12
1.0881316137746468,109315.80522072638,conventional,GreatLakes,12
1.419762667884905,107591.67934205775,organic,GreatLakes,12
1.2695769665382377,109289.26252533679,conventional,HarrisburgScranton,12
1.5601185412357086,107541.39694943749,organic,HarrisburgScranton,12
1.3395531107247511,109287.01685519569,conventional,HartfordSpringfield,12
2.140691536742522,107539.52679816398,organic,HartfordSpringfield,12
0.8299987019336534,109289.39021609971,conventional,Houston,12
1.37021020472157,107541.6469356625,organic,Houston,12
1.1502274989039352,109286.01579444992,conventional,Indianapolis,12
1.479818216654913,107538.65234912097,organic,Indianapolis,12
1.0895937253311736,109280.88175768363,conventional,Jacksonville,12
1.690262746113208,107536.66202372011,organic,Jacksonville,12
0.930084387643201,109286.63916901138,conventional,LasVegas,12
1.8399361680413293,107538.77467217224,organic,LasVegas,12
0.8801382881435311,109298.48028760456,conventional,LosAngeles,12
1.3647563592284437,107560.65732311206,organic,LosAngeles,12
0.9698845728413885,109225.97178430448,conventional,Louisville,12
1.4796735813976183,107510.64074403793,organic,Louisville,12
1.129626510365672,109290.64232373785,conventional,MiamiFtLauderdale,12
1.4799381467537251,107541.89909840062,organic,MiamiFtLauderdale,12
1.1296871434976579,109304.8225308088,conventional,Midsouth,12
1.580054758411398,107576.79866585907,organic,Midsouth,12
0.9396407486437559,109289.39664447872,conventional,Nashville,12
1.4899449320296616,107540.90124724618,organic,Nashville,12
1.0199361675052967,109287.89238329885,conventional,NewOrleansMobile,12
1.4996911330916949,107540.9044568375,organic,NewOrleansMobile,12
1.296866198542326,109291.00609249674,conventional,NewYork,12
1.929832601400848,107545.64793226865,organic,NewYork,12
1.2597152149975976,109311.81170397025,conventional,Northeast,12
1.7702558184470485,107586.30496623318,organic,Northeast,12
1.2100646549665819,109287.01684599929,conventional,NorthernNewEngland,12
1.7495405056930242,107538.39699518432,organic,NorthernNewEngland,12
1.0997694377740945,109291.76785645881,conventional,Orlando,12
1.7002714724294734,107543.77566885676,organic,Orlando,12
1.3297665095024431,109290.76356772895,conventional,Philadelphia,12
1.7002969656933935,107541.39052105848,organic,Philadelphia,12
0.6502387559841153,109286.13811750119,conventional,PhoenixTucson,12
1.7498863097310713,107539.65340067033,organic,PhoenixTucson,12
1.1700001716213548,109236.10786002988,conventional,Pittsburgh,12
1.4598647448783388,107513.23946590742,organic,Pittsburgh,12
1.1202386185075368,109290.88804890055,conventional,Plains,12
1.699843708721199,107543.14476846335,organic,Plains,12
0.9797368174468264,109291.01573046707,conventional,Portland,12
1.4101294060536844,107543.39798267245,organic,Portland,12
1.1397033048654546,109290.14448181899,conventional,RaleighGreensboro,12
1.9102369379307693,107541.65124270676,organic,RaleighGreensboro,12
1.0798471609634235,109290.39126764907,conventional,RichmondNorfolk,12
1.5103206072189959,107542.90228967753,organic,RichmondNorfolk,12
1.0595439745582036,109278.11570491333,conventional,Roanoke,12
1.4801337777386236,107536.79077515041,organic,Roanoke,12
1.0998128000362195,109288.89879336346,conventional,Sacramento,12
1.780262126274092,107539.52358857267,organic,Sacramento,12
0.9402801062773469,109289.52324698507,conventional,SanDiego,12
1.719622675770687,107540.40018653961,organic,SanDiego,12
1.1798424564406227,109290.39448643678,conventional,SanFrancisco,12
2.0402957044673973,107542.1501544894,organic,SanFrancisco,12
1.129663742277537,109290.13591371242,conventional,Seattle,12
1.3401768704776449,107544.28101821481,organic,Seattle,12
1.0631648645011107,109287.51898576603,conventional,SouthCarolina,12
1.5997956373344788,107539.40234458155,organic,SouthCarolina,12
0.8200424412110827,109308.19265461071,conventional,SouthCentral,12
1.3496082480777174,107579.03575869721,organic,SouthCentral,12
1.0599833132017795,109289.1370018906,conventional,Southeast,12
1.5596799528342313,107542.65228505974,organic,Southeast,12
1.0696888353694352,109221.59309231762,conventional,Spokane,12
1.6902183444564511,107507.1429386695,organic,Spokane,12
1.0895875476531205,109287.89560208656,conventional,StLouis,12
1.5699020423754697,107540.52999863728,organic,StLouis,12
1.3397017427409923,109210.0933029333,conventional,Syracuse,12
1.4603086054749264,107501.79532783199,organic,Syracuse,12
1.0700923355355698,109288.14022979632,conventional,Tampa,12
1.5498129206251425,107540.65017276461,organic,Tampa,12
1.029904537508051,109324.24620415372,conventional,TotalUS,12
1.5195876062546319,107616.94925301262,organic,TotalUS,12
0.9298879725096614,109328.24292130479,conventional,West,12
1.4102695336518536,107620.44491865349,organic,West,12
0.8295500631361998,109289.89556545774,conventional,WestTexNewMexico,12
1.7002379353143309,107541.52570086779,organic,WestTexNewMexico,12
